# ===== SUPERSEDED IN KIND -- DO NOT EXECUTE ANY ROW BELOW =====
# Marked 2026-08-16 at b0ab070d. Kept, not deleted; history is not rewritten.
# The destinations below were OVERRULED BY REVERSAL, not made stale by drift:
#   web/site/** wholesale  ->  /web/ serves SITE FILES ONLY; everything else moves out
#   scripts/ -> ops/       ->  /scripts/ retained; /ops/ takes launchers only
#   cases/ <- models/      ->  cases/ = one folder per physics family
# Replacement: campaign/MOVE_MAP_2026-08-16.md at 330faa32, docket D331.
# Its generator scripts/phase2_move_map.py was made to REFUSE to write at b0ab070d.
# PHASE2 MOVE_MAP -- generated by scripts/phase2_move_map.py at commit 1503fa4d
# frame: git ls-files (20642 tracked); 440 keep in place; 20202 rows below
# stage1 (untrack to evidence/): 12791  [logs 778; whole-time-dir frame; corpus_figures immediate-parent frame = 8582]
# stage2 (git mv, low fanout): 263   stage3 (git mv, big rename): 7148
# EXECUTION GATED: Ladder V converged + Sanaa's veto + quiet window. See docs/PHASE2_STRUCTURE_PROPOSAL.md and docket F1.
old_path	new_path	action	stage	note
FILMING_COMMANDS.md	docs/filming/FILMING_COMMANDS.md	GIT-MV	2	
LAPTOP_SHOOT.md	docs/filming/LAPTOP_SHOOT.md	GIT-MV	2	
Stl_files/naca4412_wing.stl	cases/demo-surfaces/naca4412_wing.stl	GIT-RM-DUP	2	identical blob to demo-surfaces copy; survivor is the mapped dest
demo-output/Gui_issue.png	web/filming/Gui_issue.png	GIT-MV	3	
demo-output/NACASTLPRESSUREFILEDS.png	web/filming/NACASTLPRESSUREFILEDS.png	GIT-MV	3	
demo-output/acts/act1/act1_01_launched.png	web/filming/acts/act1/act1_01_launched.png	GIT-MV	3	
demo-output/acts/act1/act1_02_conversation.png	web/filming/acts/act1/act1_02_conversation.png	GIT-MV	3	
demo-output/acts/act1/act1_03_report.png	web/filming/acts/act1/act1_03_report.png	GIT-MV	3	
demo-output/acts/act1/act1_04_present.png	web/filming/acts/act1/act1_04_present.png	GIT-MV	3	
demo-output/acts/act1/act1_05_worker_kill.png	web/filming/acts/act1/act1_05_worker_kill.png	GIT-MV	3	
demo-output/acts/act2/act2_01_mesh_gate.png	web/filming/acts/act2/act2_01_mesh_gate.png	GIT-MV	3	
demo-output/acts/act2/act2_02_painted_field.png	web/filming/acts/act2/act2_02_painted_field.png	GIT-MV	3	
demo-output/acts/act2/act2_03_report.png	web/filming/acts/act2/act2_03_report.png	GIT-MV	3	
demo-output/acts/act3/act3_01_launched.png	web/filming/acts/act3/act3_01_launched.png	GIT-MV	3	
demo-output/acts/act3/act3_02_memo.png	web/filming/acts/act3/act3_02_memo.png	GIT-MV	3	
demo-output/acts/act3/act3_03_report.png	web/filming/acts/act3/act3_03_report.png	GIT-MV	3	
demo-output/acts/round2/b52/01-upload-route.png	web/filming/acts/round2/b52/01-upload-route.png	GIT-MV	3	
demo-output/acts/round2/b52/02-mesh-gates.png	web/filming/acts/round2/b52/02-mesh-gates.png	GIT-MV	3	
demo-output/acts/round2/b52/03-cp-painted.png	web/filming/acts/round2/b52/03-cp-painted.png	GIT-MV	3	
demo-output/acts/round2/b52/04-drag-envelope.png	web/filming/acts/round2/b52/04-drag-envelope.png	GIT-MV	3	
demo-output/acts/round2/b52/05-certificate.png	web/filming/acts/round2/b52/05-certificate.png	GIT-MV	3	
demo-output/acts/round2/b52/capture-manifest.json	web/filming/acts/round2/b52/capture-manifest.json	GIT-MV	3	
demo-output/acts/round2/motorbike/01-upload-route.png	web/filming/acts/round2/motorbike/01-upload-route.png	GIT-MV	3	
demo-output/acts/round2/motorbike/02-mesh-gates.png	web/filming/acts/round2/motorbike/02-mesh-gates.png	GIT-MV	3	
demo-output/acts/round2/motorbike/03-cp-painted.png	web/filming/acts/round2/motorbike/03-cp-painted.png	GIT-MV	3	
demo-output/acts/round2/motorbike/04-drag-envelope.png	web/filming/acts/round2/motorbike/04-drag-envelope.png	GIT-MV	3	
demo-output/acts/round2/motorbike/05-certificate.png	web/filming/acts/round2/motorbike/05-certificate.png	GIT-MV	3	
demo-output/acts/round2/motorbike/capture-manifest.json	web/filming/acts/round2/motorbike/capture-manifest.json	GIT-MV	3	
demo-output/acts/round2/naca4412/01-upload-route.png	web/filming/acts/round2/naca4412/01-upload-route.png	GIT-MV	3	
demo-output/acts/round2/naca4412/02-mesh-gates.png	web/filming/acts/round2/naca4412/02-mesh-gates.png	GIT-MV	3	
demo-output/acts/round2/naca4412/03-cp-painted.png	web/filming/acts/round2/naca4412/03-cp-painted.png	GIT-MV	3	
demo-output/acts/round2/naca4412/04-drag-envelope.png	web/filming/acts/round2/naca4412/04-drag-envelope.png	GIT-MV	3	
demo-output/acts/round2/naca4412/05-certificate.png	web/filming/acts/round2/naca4412/05-certificate.png	GIT-MV	3	
demo-output/acts/round2/naca4412/capture-manifest.json	web/filming/acts/round2/naca4412/capture-manifest.json	GIT-MV	3	
demo-output/acts/round3/VERIFICATION.md	web/filming/acts/round3/VERIFICATION.md	GIT-MV	3	
demo-output/acts/round3/airliner.events.json	web/filming/acts/round3/airliner.events.json	GIT-MV	3	
demo-output/acts/round3/airliner_certificate.pdf	web/filming/acts/round3/airliner_certificate.pdf	GIT-MV	3	
demo-output/acts/round3/airliner_certificate.txt	web/filming/acts/round3/airliner_certificate.txt	GIT-MV	3	
demo-output/acts/round3/naca.events.json	web/filming/acts/round3/naca.events.json	GIT-MV	3	
demo-output/acts/round3/naca_certificate.pdf	web/filming/acts/round3/naca_certificate.pdf	GIT-MV	3	
demo-output/acts/round3/naca_certificate.txt	web/filming/acts/round3/naca_certificate.txt	GIT-MV	3	
demo-output/acts/round3/summary.json	web/filming/acts/round3/summary.json	GIT-MV	3	
demo-output/acts/round3/valve.events.json	web/filming/acts/round3/valve.events.json	GIT-MV	3	
demo-output/acts/round3/valve_certificate.pdf	web/filming/acts/round3/valve_certificate.pdf	GIT-MV	3	
demo-output/acts/round3/valve_certificate.txt	web/filming/acts/round3/valve_certificate.txt	GIT-MV	3	
demo-output/acts/round3/valve_systolic_waveform.png	web/filming/acts/round3/valve_systolic_waveform.png	GIT-MV	3	
demo-output/airplane.png	web/filming/airplane.png	GIT-MV	3	
demo-output/fallbacks/act1_airliner.png	web/filming/fallbacks/act1_airliner.png	GIT-MV	3	
demo-output/fallbacks/act1_airliner_report.png	web/filming/fallbacks/act1_airliner_report.png	GIT-MV	3	
demo-output/fallbacks/act3_valve.png	web/filming/fallbacks/act3_valve.png	GIT-MV	3	
demo-output/fallbacks/dormant_wall.png	web/filming/fallbacks/dormant_wall.png	GIT-MV	3	
demo-output/gui-proof/g1_proof_early.png	web/filming/gui-proof/g1_proof_early.png	GIT-MV	3	
demo-output/gui-proof/g1_proof_mid.png	web/filming/gui-proof/g1_proof_mid.png	GIT-MV	3	
demo-output/gui-proof/g2_dispatch.png	web/filming/gui-proof/g2_dispatch.png	GIT-MV	3	
demo-output/gui-proof/g3_viewport_hero.png	web/filming/gui-proof/g3_viewport_hero.png	GIT-MV	3	
demo-output/gui-proof/g4_conversation.png	web/filming/gui-proof/g4_conversation.png	GIT-MV	3	
demo-output/gui-proof/g4_conversation_mid.png	web/filming/gui-proof/g4_conversation_mid.png	GIT-MV	3	
demo-output/gui-proof/g4_conversation_numericist.png	web/filming/gui-proof/g4_conversation_numericist.png	GIT-MV	3	
demo-output/gui-proof/g4_conversation_top.png	web/filming/gui-proof/g4_conversation_top.png	GIT-MV	3	
demo-output/gui-proof/g4_present.png	web/filming/gui-proof/g4_present.png	GIT-MV	3	
demo-output/gui-proof/g4_roles.png	web/filming/gui-proof/g4_roles.png	GIT-MV	3	
demo-output/gui-proof/g7_precision.png	web/filming/gui-proof/g7_precision.png	GIT-MV	3	
demo-output/gui-proof/g7_precision_top.png	web/filming/gui-proof/g7_precision_top.png	GIT-MV	3	
demo-output/gui-proof/g8_valve.png	web/filming/gui-proof/g8_valve.png	GIT-MV	3	
demo-output/gui-proof/round2/after/geo_Cd_envelope.png	web/filming/gui-proof/round2/after/geo_Cd_envelope.png	GIT-MV	3	
demo-output/gui-proof/round2/after/geo_Cl_envelope.png	web/filming/gui-proof/round2/after/geo_Cl_envelope.png	GIT-MV	3	
demo-output/gui-proof/round2/after/mc_ab_panel.png	web/filming/gui-proof/round2/after/mc_ab_panel.png	GIT-MV	3	
demo-output/gui-proof/round2/after/mc_convergence.png	web/filming/gui-proof/round2/after/mc_convergence.png	GIT-MV	3	
demo-output/gui-proof/round2/after/mc_estimates.png	web/filming/gui-proof/round2/after/mc_estimates.png	GIT-MV	3	
demo-output/gui-proof/round2/before/geo_Cd_envelope.png	web/filming/gui-proof/round2/before/geo_Cd_envelope.png	GIT-MV	3	
demo-output/gui-proof/round2/before/geo_Cl_envelope.png	web/filming/gui-proof/round2/before/geo_Cl_envelope.png	GIT-MV	3	
demo-output/gui-proof/round2/before/mc_ab_panel.png	web/filming/gui-proof/round2/before/mc_ab_panel.png	GIT-MV	3	
demo-output/gui-proof/round2/before/mc_convergence.png	web/filming/gui-proof/round2/before/mc_convergence.png	GIT-MV	3	
demo-output/gui-proof/round2/before/mc_estimates.png	web/filming/gui-proof/round2/before/mc_estimates.png	GIT-MV	3	
demo-output/gui-proof/round2/r2_geo_report.png	web/filming/gui-proof/round2/r2_geo_report.png	GIT-MV	3	
demo-output/gui-proof/round2/r2_geo_trace.png	web/filming/gui-proof/round2/r2_geo_trace.png	GIT-MV	3	
demo-output/gui-proof/round2/r2_valve_layout.png	web/filming/gui-proof/round2/r2_valve_layout.png	GIT-MV	3	
demo-output/gui-proof/round3/01-kpi-screening.png	web/filming/gui-proof/round3/01-kpi-screening.png	GIT-MV	3	
demo-output/gui-proof/round3/02-kpi-finalists.png	web/filming/gui-proof/round3/02-kpi-finalists.png	GIT-MV	3	
